iter	F1:use_weights=false	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false
0	0.6027766058	0.6489444214	0.7668955736	0.7873514386
1	0.6164957646	0.6143406233	0.7733661335	0.814961011
2	0.6162166695	0.5862419145	0.7749767621	0.8030868513
3	0.6205062205	0.5623358641	0.7771002276	0.8097122882
4	0.6249488929	0.5433740352	0.779892785	0.8125410056
5	0.6264299462	0.5273382752	0.7806820731	0.8141973649
6	0.6268488885	0.5154088243	0.7809545178	0.8144017209
7	0.6299621417	0.5048193329	0.7829577871	0.8160258134
8	0.6299049712	0.4969836609	0.7830699702	0.8152729228
9	0.630298324	0.4901812656	0.7832863233	0.8156601237
10	0.6312299511	0.4835122409	0.7839674349	0.8157676795
11	0.63124035	0.4782263142	0.7841276964	0.8150470557
12	0.633271012	0.473642648	0.7853697234	0.8164560366
13	0.6343336408	0.4694504854	0.7861389788	0.816649637
14	0.6349715557	0.4657694677	0.7866798615	0.8164237698
15	0.6347366846	0.4624230367	0.7865356261	0.8162624361
16	0.6356737861	0.4599221945	0.7872808423	0.8161656359
17	0.6365401438	0.4577738241	0.7878097054	0.816778704
18	0.6369759039	0.4557326819	0.7880060258	0.8173810164
19	0.6378793074	0.4539429038	0.7884988301	0.8182522183
20	0.638044688	0.452354241	0.7886630982	0.8181016402
21	0.6386313513	0.4507395815	0.7890276932	0.8184780855
22	0.6401984051	0.4492326148	0.7901214783	0.8189943533
23	0.6402979325	0.4479588125	0.7901375044	0.8192417316
24	0.6417023097	0.4460070869	0.7910950671	0.8198010218
25	0.6419921833	0.4448837767	0.7913474791	0.8197042216
26	0.6420375633	0.4438836817	0.7913554922	0.8198117774
27	0.6430203506	0.4429037745	0.7920285907	0.8201989782
28	0.6433178149	0.4421088159	0.7922209045	0.8203603119
29	0.6438048843	0.4406093251	0.7925173884	0.8206937349
30	0.6445521926	0.4391159677	0.7930222123	0.8210164023
31	0.6447194367	0.4385357614	0.7931864803	0.8208980909
32	0.6454392288	0.4379364126	0.7936792846	0.8211884915
33	0.645351319	0.4373747425	0.7935831277	0.8212852917
34	0.646063941	0.4360895334	0.7940879515	0.8215111589
35	0.6472595436	0.4351288234	0.7948772397	0.8221027158
36	0.6473236191	0.4345219074	0.7949012789	0.822199516
37	0.6490764046	0.433268479	0.7960631751	0.8230492068
38	0.6494181834	0.4325848254	0.7963316132	0.8230707179
39	0.6499691443	0.4318401398	0.7967723324	0.8230814735
40	0.6498903579	0.4314210748	0.7966962082	0.8231244958
41	0.6502309936	0.4310313297	0.7969205744	0.8232965851
42	0.650711183	0.4301302724	0.7972290779	0.8235654746
43	0.6509815611	0.4293430898	0.7974093721	0.8236945415
44	0.6520137158	0.4284889993	0.7980744575	0.8242645873
45	0.6518490132	0.4280474111	0.7979863137	0.8241140091
46	0.6525441771	0.4275596628	0.7984430591	0.8244689433
47	0.6527023863	0.4271597895	0.7985552422	0.8245227212
48	0.6530690455	0.4266163973	0.7987876214	0.8247378328
49	0.6543186221	0.4258107731	0.7996129684	0.8253616564
50	0.6551452591	0.4250266412	0.8001738838	0.8257273461
51	0.6552516272	0.4244689748	0.8002780538	0.8256735682
52	0.655917638	0.4238717885	0.8007147665	0.8260177467
53	0.6567335487	0.4233391595	0.8012957146	0.8262973918
54	0.6566459733	0.4229303868	0.8012235969	0.8262973918
55	0.6569060773	0.4225078736	0.8014239238	0.8263404141
56	0.6573316618	0.4220492421	0.8017083881	0.8265447701
57	0.6575179505	0.421401336	0.8018446104	0.826598548
58	0.6576069646	0.4211040923	0.8019287477	0.8265662813
59	0.6580310881	0.4207034909	0.8022051989	0.8267921484
60	0.6586526208	0.4203834736	0.8026058528	0.827136327
61	0.6589764833	0.4200333085	0.8028061797	0.827340683
62	0.6588485235	0.4197205763	0.8027180358	0.8272869051
63	0.6593145067	0.419354879	0.8030145197	0.8275557946
64	0.659470027	0.4188445279	0.8031146832	0.8276418392
65	0.6603216418	0.4184623661	0.8036916247	0.8280290401
66	0.6605789038	0.4180580449	0.8038839386	0.8280935735
67	0.6610882216	0.4176358831	0.8042164813	0.828362463
68	0.6611608849	0.4172472729	0.8042845925	0.8283409519
69	0.6618561514	0.4168763505	0.8047653771	0.8286313525
70	0.662123721	0.4166046018	0.8049256386	0.8288141974
71	0.6624652535	0.4162120268	0.8051780506	0.8289109976
72	0.6623528164	0.4158931477	0.805113946	0.8288249529
73	0.6623365597	0.415516512	0.8050738806	0.828900242
74	0.6625777287	0.4152685716	0.8052421552	0.8289970422
75	0.6629470915	0.4149247597	0.8055105933	0.8291153536
76	0.6633854509	0.4144951132	0.8057990641	0.8293412208
77	0.6635962306	0.4141569609	0.8059112472	0.8295240656
78	0.6641044697	0.4139420318	0.8062197506	0.8298574886
79	0.664303002	0.4135635667	0.8063599795	0.8299327776
80	0.6645005097	0.4133240304	0.8064721626	0.8300833557
81	0.6646275409	0.4131583297	0.8065442803	0.830180156
82	0.6654768734	0.4128686024	0.8070891695	0.8306534015
83	0.6652789873	0.412419454	0.8069769864	0.8305028233
84	0.6659447523	0.4120839305	0.8074377384	0.8307824684
85	0.6661711932	0.4116694424	0.8075819738	0.8309115354
86	0.6664543254	0.4114378529	0.8077702811	0.8310513579
87	0.6665392619	0.4112195518	0.8078263726	0.8310943802
88	0.6668082486	0.4110361988	0.8079946473	0.8312557139
89	0.6669922082	0.4108572851	0.8081348761	0.8312987362
90	0.6668930246	0.4105762411	0.8080988173	0.8311696693
91	0.667077106	0.4103195011	0.8081949742	0.831331003
92	0.6673458559	0.4101802297	0.8083872881	0.8314278032
93	0.6677424149	0.4098233487	0.8086276804	0.8316859371
94	0.6679403086	0.4095426055	0.8087719158	0.8317504706
95	0.6681946478	0.4092962847	0.8089562165	0.8318365152
96	0.6684644131	0.408893602	0.8091004519	0.8320623824
97	0.6686905571	0.4086047064	0.8092607135	0.832148427
98	0.6688738911	0.4084306607	0.8094009423	0.8321914493
99	0.6689161945	0.4083066051	0.8094329946	0.8322022049
100	0.6691145259	0.4081482649	0.8095571973	0.8323205163
101	0.6694113153	0.407934674	0.8097615308	0.8324495832
102	0.6694539358	0.4077984272	0.8097855701	0.83248185
103	0.6697931034	0.4075676098	0.8100179493	0.8326324281
104	0.6696813366	0.4073993197	0.8099137793	0.8326539392
105	0.6701033115	0.4072300519	0.8102423155	0.8327399839
106	0.6702177327	0.4070155916	0.8102944005	0.8328582952
107	0.6701886152	0.4066956086	0.8102903939	0.8328045173
108	0.6709097081	0.406161421	0.8107711786	0.8331594515
109	0.6712654413	0.4059321209	0.810975512	0.8334175854
110	0.6711811157	0.4056436957	0.8109114074	0.8333960742
111	0.6713375796	0.4053788698	0.8110035578	0.83350363
112	0.6717628573	0.4051395814	0.8112760024	0.8337402528
113	0.6719894676	0.4049428958	0.8114242444	0.8338585641
114	0.6721172223	0.4047069668	0.8115043751	0.8339338532
115	0.6723313861	0.4045323792	0.8116245713	0.8340951869
116	0.6721029496	0.4043271933	0.8114963621	0.8339230976
117	0.6725280326	0.404147118	0.8117728132	0.8341489648
118	0.6728694027	0.4039114734	0.8119811532	0.8343640764
119	0.6730356877	0.4035837115	0.8121293952	0.8343533208
120	0.6736922619	0.4033724308	0.8125100163	0.8348158107
121	0.6735621443	0.4029705626	0.8124499183	0.8346867437
122	0.6737879335	0.4027136094	0.8126061733	0.834783544
123	0.6742976067	0.4024437316	0.8129427225	0.8350416779
124	0.6746215419	0.4020293672	0.8131710952	0.8351707448
125	0.6748487101	0.4018569379	0.8133153306	0.8352998118
126	0.6749761121	0.4016887768	0.8133994679	0.8353643453
127	0.6749320652	0.4015215302	0.8133834418	0.8353105674
128	0.6752871733	0.4011287359	0.8136078079	0.8355149234
129	0.6757829918	0.4009018764	0.8139323376	0.8357730573
130	0.6759839426	0.4004100409	0.8140445207	0.8359236354
131	0.6765680775	0.400074835	0.8144051091	0.8362785695
132	0.6768354861	0.3998772071	0.8145934165	0.8363861253
133	0.6769243847	0.3995210426	0.8146254688	0.8364936811
134	0.6771897771	0.3993188273	0.8148257957	0.8365689702
135	0.67754547	0.3991131163	0.8150501619	0.8367733262
136	0.6776318586	0.3987835184	0.8150982403	0.8368378596
137	0.6781137769	0.3985457235	0.8154147569	0.837085238
138	0.6782290803	0.3983024287	0.8154788615	0.8371712826
139	0.6786427994	0.3980499557	0.81573528	0.8374186609
140	0.6785387934	0.3978212132	0.8156952146	0.8373003496
141	0.6784545416	0.3976894771	0.8156351165	0.8372680828
142	0.6786495846	0.3975036028	0.8157833584	0.8373218607
143	0.6790671967	0.3972937879	0.8160197442	0.8376230169
144	0.679255715	0.3970580384	0.8161199077	0.8377735951
145	0.6791898907	0.396848556	0.81604779	0.8378058618
146	0.6794323525	0.3966636752	0.8162000385	0.8379456843
147	0.6797694255	0.3962376855	0.8164404308	0.8380747513
148	0.6798689696	0.396021475	0.8165045354	0.8381285292
149	0.6803803527	0.3956774875	0.8168370781	0.8383974187
150	0.6805351711	0.3955452232	0.8169452547	0.8384619521
151	0.6806799566	0.3953711549	0.8170253854	0.8385695079
152	0.6805812642	0.3951629018	0.8169572743	0.8385264856
153	0.68072161	0.394845754	0.8170574377	0.8385802635
154	0.6804347364	0.3946686696	0.8168851566	0.8383974187
155	0.6803606362	0.3945023883	0.8168531043	0.8383221296
156	0.6808302497	0.3941939013	0.8171535947	0.8385802635
157	0.6810564818	0.3939225726	0.8173058431	0.8386878193
158	0.6812691392	0.3936967812	0.817446072	0.8387953751
159	0.6812509301	0.3934562727	0.8174540851	0.8387415972
160	0.6811098118	0.3931399144	0.8173579281	0.8386770637
161	0.6814257156	0.3928610857	0.8175462355	0.8388814197
162	0.6817031951	0.3926579488	0.817758582	0.8389567088
163	0.6818403995	0.3923708459	0.8178707651	0.83897822
164	0.6819003082	0.3921956042	0.8178948043	0.8390427534
165	0.6822654341	0.3920233556	0.8181512228	0.8391933315
166	0.6823059434	0.3918108873	0.8181872816	0.8391933315
167	0.6826179346	0.391651145	0.8183916151	0.8393546652
168	0.6829029859	0.3913955225	0.8185719094	0.8395159989
169	0.6829600034	0.3911646213	0.8186079682	0.8395482657
170	0.6831300208	0.3909875756	0.8187201513	0.8396343103
171	0.6834388679	0.3908060813	0.8189365044	0.8397633773
172	0.6836357455	0.3906202556	0.8190727267	0.8398494219
173	0.6841903952	0.3904255493	0.8194293086	0.8401505781
174	0.6843078493	0.390083846	0.8194894067	0.8402473783
175	0.6847015322	0.3899022934	0.8197618513	0.8404194676
176	0.6849687646	0.3896292494	0.8199461521	0.840537779
177	0.6848627851	0.3894531733	0.8198459887	0.8405485346
178	0.6853170638	0.3892089997	0.8201424725	0.8407851573
179	0.6852415084	0.3889997557	0.8200543287	0.8408281796
180	0.6854735767	0.3888273195	0.8201865444	0.8409895133
181	0.6854735767	0.388715463	0.8201865444	0.8409895133
182	0.6857908961	0.3885494758	0.8203748518	0.8411938693
183	0.6860767037	0.388356639	0.820555146	0.841355203
184	0.6862578201	0.3881678511	0.8206873618	0.8414197365
185	0.686774942	0.3879470688	0.8210038783	0.8417316483
186	0.6871102977	0.3877395126	0.8212442706	0.8418607152
187	0.6869972335	0.3875670116	0.8211681464	0.8418069373
188	0.6874640904	0.3874004324	0.8214806564	0.8420328045
189	0.6874734065	0.3872547576	0.8215046957	0.8420005378
190	0.6876503011	0.3870664231	0.8215968461	0.8421403603
191	0.6879271071	0.3869135801	0.8217531011	0.8423339607
192	0.6882956529	0.3867527057	0.8219974999	0.8425168056
193	0.6882635903	0.3864633665	0.8219894868	0.8424737833
194	0.6884841263	0.386281748	0.8221577615	0.8425383168
195	0.688670412	0.3860900693	0.8222739511	0.8426458725
196	0.6886774379	0.3859891535	0.8222539184	0.8426996504
197	0.6891106808	0.3856907831	0.8225624219	0.8428717397
198	0.689258802	0.3855449968	0.8226385461	0.8429900511
199	0.6894554129	0.3853545015	0.82272669	0.8431728959
200	0.6891822828	0.3851487984	0.8225584153	0.8430115622
201	0.6893394097	0.3850149342	0.8226585788	0.8430976069
202	0.6894716676	0.3847908262	0.822778775	0.8430976069
203	0.6897828863	0.3845803768	0.822987115	0.843248185
204	0.6897652542	0.3843701052	0.822987115	0.8432159183
205	0.6898092968	0.3841721305	0.8230111542	0.843248185
206	0.689967858	0.3839319359	0.8231073111	0.8433449852
207	0.6903585725	0.3837104312	0.8233396904	0.8435923635
208	0.6903306859	0.3835297952	0.8233196577	0.843581608
209	0.6908556332	0.3833488279	0.8236201481	0.8439365421
210	0.6907688702	0.3832970047	0.8235680631	0.8438827642
211	0.690877335	0.3831325156	0.8236562069	0.8439042753
212	0.6909214843	0.3830232916	0.8236802462	0.8439365421
213	0.6909888612	0.3829317405	0.8237363377	0.8439472977
214	0.6913101804	0.3827315664	0.8239647104	0.8440763646
215	0.6911777229	0.3826205057	0.8238925927	0.8439795644
216	0.6916361468	0.3823970219	0.8241810635	0.8442376983
217	0.6916703938	0.3822503912	0.82418507	0.8442914762
218	0.6918244351	0.382122601	0.8242932466	0.8443560097
219	0.6918654174	0.3820448333	0.8243252989	0.8443667653
220	0.6920783646	0.3818711385	0.8244655277	0.8444743211
221	0.6926322069	0.3816318793	0.8247860508	0.8448400108
222	0.6927274277	0.3814950224	0.8248181031	0.8449475666
223	0.6930798576	0.381322755	0.8250584955	0.8451089002
224	0.6933259438	0.381140128	0.8252067374	0.8452594784
225	0.6935896343	0.3810062239	0.8253990513	0.8453562786
226	0.693837529	0.3808339852	0.8255432866	0.8455176123
227	0.6939576137	0.3806994106	0.8256033847	0.8456144125
228	0.6943360832	0.3804584456	0.8258678163	0.8457757462
229	0.6946699913	0.380364584	0.8261082086	0.8459048131
230	0.6945421222	0.3801814308	0.8260240713	0.8458402796
231	0.694629156	0.3800371026	0.8260761563	0.8458940575
232	0.6950629648	0.3798412957	0.8263806532	0.8460769024
233	0.695140665	0.37969848	0.8264127055	0.8461521914
234	0.695190812	0.3794654079	0.8264647905	0.8461414359
235	0.6956670006	0.3792902551	0.8267572679	0.8464210809
236	0.695531679	0.3791879849	0.8266490913	0.8463888142
237	0.6957634166	0.379061602	0.8267893202	0.8465286367
238	0.6959191506	0.3788757741	0.8268934902	0.8466039258
239	0.6957726662	0.3787994771	0.8268093529	0.8465071256
240	0.6960635963	0.3786669312	0.8270216994	0.8466146814
241	0.6962824011	0.3785026395	0.8271499087	0.8467545039
242	0.696387853	0.378319811	0.827242059	0.8467652595
243	0.696656509	0.3781474501	0.8274223533	0.8468943264
244	0.6967527487	0.3780704004	0.827494471	0.8469265932
245	0.6969012404	0.3779682115	0.8275746018	0.847034149
246	0.6970045592	0.3777804491	0.8276707587	0.847034149
247	0.6972770273	0.3776075546	0.8278430398	0.8471847271
248	0.697573343	0.3774510329	0.8280433668	0.8473245496
249	0.6976645073	0.377316146	0.8280874387	0.8473998387
250	0.6979519639	0.3771731212	0.8282677329	0.8475611724
251	0.6979579656	0.3770682193	0.8282557133	0.8475934391
252	0.6978855827	0.3769365024	0.8282116414	0.8475504168
253	0.698111599	0.3768493351	0.8283638899	0.8476579726
254	0.6981502003	0.3767115438	0.8283999487	0.8476579726
255	0.6983098532	0.3765794107	0.8284961056	0.8477547728
256	0.6985290983	0.3765444149	0.8286243149	0.8478945953
257	0.6985121712	0.3763862912	0.8286203083	0.8478730842
258	0.6982584042	0.3762818148	0.8284480272	0.8477547728
259	0.6984485551	0.3761502492	0.8285962691	0.8478085507
260	0.6986949846	0.3760311643	0.8287084522	0.8480236623
261	0.6988933194	0.37590519	0.828840668	0.8481204625
262	0.6991491993	0.3757710006	0.8290089426	0.8482495294
263	0.6993475202	0.3755830225	0.8291411584	0.8483463297
264	0.6991661869	0.3755039094	0.8290129491	0.8482710406
265	0.6992216654	0.3754092544	0.8290530145	0.8482925518
266	0.6996502602	0.3752433449	0.8293294657	0.8485184189
267	0.6997760955	0.3750787182	0.8294176095	0.8485721968
268	0.6998592691	0.3749036017	0.8294777076	0.8486044636
269	0.6998400341	0.3746764491	0.8294416488	0.8486367303
270	0.7001002581	0.3744724308	0.8296019103	0.8487873084
271	0.7002453333	0.3743317322	0.8296900542	0.8488733531
272	0.7002410358	0.3741912635	0.8296980672	0.8488518419
273	0.7005333902	0.3740135182	0.8298703484	0.8490346867
274	0.7006527025	0.3738356681	0.8299705119	0.8490561979
275	0.7005673819	0.3737385226	0.8299144203	0.8490131756
276	0.7007529703	0.373636811	0.8300346165	0.8491099758
277	0.7009363735	0.3736001288	0.8301588192	0.8491960204
278	0.7009385666	0.373440374	0.8301548127	0.849206776
279	0.7010322471	0.3733061606	0.8302309369	0.8492282872
280	0.7009042825	0.3732222922	0.8301467996	0.8491637537
281	0.7011857033	0.3731455749	0.8303391134	0.8492928207
282	0.7008678223	0.3730392938	0.830142793	0.8491099758
283	0.701283199	0.3728452847	0.8304432834	0.8492713095
284	0.701293719	0.3727080372	0.8304593096	0.8492605539
285	0.7014022077	0.3725838452	0.8305434469	0.8492928207
286	0.701283199	0.3724833607	0.8304432834	0.8492713095
287	0.7015666631	0.3723723582	0.8306315908	0.849411132
288	0.7015584028	0.3722946764	0.8306115581	0.8494326432
289	0.7018853438	0.3721761853	0.8307918523	0.8496585104
290	0.7022138805	0.3720146882	0.8310041989	0.8498305996
291	0.7022565371	0.3719267977	0.8310322446	0.8498521108
292	0.7023636829	0.3718493742	0.8310843296	0.8499381554
293	0.7025574302	0.3716671539	0.8312245585	0.8500134445
294	0.7024271638	0.3715054146	0.8311444277	0.8499381554
295	0.7021575985	0.3713214513	0.8310001923	0.849744555
296	0.7022819364	0.3712486798	0.8310562839	0.8498521108
297	0.702232457	0.3711237952	0.8310402577	0.8497983329
298	0.7021644099	0.3710355507	0.8309881727	0.8497768217
299	0.7022415595	0.3708301876	0.8310242315	0.8498413552
300	0.7022864943	0.3706219579	0.8310482708	0.8498736219
301	0.702429452	0.3705625109	0.8311404212	0.849948911
302	0.7027730375	0.3704060599	0.8313607808	0.8501317558
303	0.7030566754	0.3702442674	0.8315490881	0.8502715784
304	0.7032029684	0.3701446523	0.8316692843	0.8503038451
305	0.7033553039	0.3700108151	0.8317454085	0.8504221565
306	0.703488	0.3699019399	0.8318215327	0.8505082011
307	0.7035006506	0.3698684603	0.8318335524	0.8505082011
308	0.7034026667	0.3697985456	0.8317654412	0.8504651788
309	0.7037606181	0.3696108322	0.8319617616	0.8507125571
310	0.7038159467	0.3694914393	0.832001827	0.8507340683
311	0.7042151318	0.3693859274	0.832262252	0.8509384243
312	0.7043485683	0.3692532296	0.8323704285	0.850970691
313	0.7042079208	0.3691748374	0.8322742716	0.8509061576
314	0.7043407743	0.3690758291	0.8323503958	0.8509922022
315	0.7044086893	0.3689045494	0.8324024808	0.8510137134
316	0.7045692212	0.3687386634	0.8324986378	0.8511105136
317	0.7046065833	0.368648676	0.8325026443	0.8511642915
318	0.7046395493	0.3685771678	0.8325467162	0.8511427803
319	0.7047045765	0.3684790694	0.8325707555	0.8512073138
320	0.7049729891	0.3683998357	0.8327189974	0.8513901586
321	0.7052341598	0.3682845529	0.832879259	0.8515407368
