iter	F1:use_weights=false	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false
322	0.7050559399	0.3682341741	0.8327790955	0.8514224254
323	0.7052144031	0.3681390366	0.8329113113	0.8514546921
324	0.7054328103	0.3679922324	0.833043527	0.8515837591
325	0.7056010929	0.3678413723	0.8331597167	0.8516590481
326	0.7057618001	0.3676697635	0.8332558736	0.8517558483
327	0.7058999381	0.3675640393	0.8333239847	0.8518634041
328	0.7060631939	0.3675015599	0.8334481874	0.851917182
329	0.7059275545	0.36735904	0.8333760697	0.8518203818
330	0.705854731	0.3673152061	0.8333319978	0.8517773595
331	0.7061410062	0.3672407295	0.8335162986	0.8519279376
332	0.7062516013	0.3671438851	0.8335643771	0.8520247378
333	0.7066031895	0.3669733658	0.8338047694	0.8521860715
334	0.7068770417	0.366819114	0.8339770505	0.8523366496
335	0.7068520061	0.3666963628	0.8339530113	0.8523366496
336	0.7071613165	0.3665640251	0.8341333056	0.8525302501
337	0.7069956211	0.3664662676	0.8340131094	0.8524657166
338	0.7070284127	0.3663818848	0.834025129	0.8524979833
339	0.7070862441	0.3663097303	0.8340611879	0.8525302501
340	0.7072347336	0.3662122988	0.8341453252	0.8526270503
341	0.7077652891	0.3660703602	0.834485881	0.8529066953
342	0.7078073267	0.3659677264	0.834545979	0.8528744286
343	0.7078474091	0.3658497256	0.8345780313	0.8528851842
344	0.7077691881	0.3657542943	0.8345419725	0.8528206507
345	0.7077718215	0.3656780004	0.834537966	0.8528314063
346	0.7081082235	0.3656092067	0.8347703452	0.8529819844
347	0.7080832888	0.3654662739	0.834746306	0.8529819844
348	0.7080761262	0.3653616282	0.8347262733	0.8530034956
349	0.7081366287	0.3652477675	0.8347583256	0.8530465179
350	0.7082772616	0.3652024776	0.8348544825	0.8531110514
351	0.7084009914	0.3650112091	0.8349145806	0.8532078516
352	0.7083101901	0.364849588	0.8348665021	0.8531433181
353	0.7085238197	0.3647679134	0.835006731	0.8532508739
354	0.7086600714	0.3646263403	0.8350788487	0.8533476741
355	0.7085719169	0.3645809115	0.8350267637	0.8532938962
356	0.7083680489	0.3644866222	0.834902561	0.8531755848
357	0.7085496934	0.3644393483	0.8349987179	0.8533046518
358	0.7086119597	0.3643378452	0.835058816	0.8533046518
359	0.708672521	0.3642721278	0.8350908683	0.8533476741
360	0.7086752137	0.3641584884	0.8350868618	0.8533584297
361	0.7088434502	0.3640208045	0.8352030514	0.8534337187
362	0.7089689356	0.3639153587	0.8352911952	0.8534874966
363	0.708865627	0.3637859951	0.8352310972	0.8534229632
364	0.7089137681	0.363757874	0.8352511298	0.8534659855
365	0.7094417025	0.363595792	0.8355956922	0.853734875
366	0.709514754	0.3634839507	0.8356397641	0.8537778973
367	0.7096250401	0.3633782697	0.8357198949	0.8538209196
368	0.7096402017	0.3632743663	0.8357279079	0.8538316752
369	0.7096953382	0.3632535204	0.8357679733	0.8538531863
370	0.7097284246	0.3631519496	0.8357799929	0.8538854531
371	0.7098138929	0.3630505637	0.8358360845	0.8539284754
372	0.7099876063	0.362957383	0.835944261	0.8540252756
373	0.7100647339	0.3628616461	0.8360123722	0.8540360312
374	0.7104684196	0.3626769928	0.8362968364	0.8542081205
375	0.7106269358	0.3625327084	0.8363969999	0.8542941651
376	0.7104852668	0.3624281558	0.8362727972	0.8542726539
377	0.7105735533	0.3623409737	0.8363248822	0.8543264318
378	0.710569627	0.3622643992	0.836300843	0.8543586986
379	0.7108565077	0.3620929259	0.8364851438	0.8545092767
380	0.7110911579	0.3619560417	0.8366253726	0.8546490992
381	0.7110569419	0.3619303256	0.8365853072	0.8546598548
382	0.7113743772	0.3618176646	0.8367856342	0.8548319441
383	0.7114418286	0.3617077433	0.8368377192	0.8548534552
384	0.711408535	0.3616030561	0.8368256995	0.8548211885
385	0.7115491512	0.3615669955	0.8369218565	0.854885722
386	0.7118361413	0.3614056731	0.8371061572	0.8550363001
387	0.7118970236	0.3612708941	0.8371382096	0.8550793224
388	0.7119673288	0.3611579087	0.837186288	0.8551115891
389	0.71191876	0.3610943081	0.8371662553	0.8550685668
390	0.7119035403	0.3609825969	0.8371582423	0.8550578112
391	0.7121050156	0.360915834	0.8372864515	0.855165367
392	0.7121876136	0.3608235072	0.8373465496	0.8551976338
393	0.7121296336	0.3606884602	0.8373104907	0.855165367
394	0.712249129	0.360546706	0.8374066476	0.8551976338
395	0.7121999188	0.3604384485	0.8373585692	0.8551976338
396	0.7122549753	0.360429335	0.8373986346	0.8552191449
397	0.7122549753	0.3604273051	0.8373986346	0.8552191449
398	0.7123738669	0.3603326204	0.8374667457	0.855294434
399	0.7125384879	0.360244311	0.8375588961	0.8554019898
400	0.7126579302	0.3601105449	0.837655053	0.8554342565
401	0.712761636	0.3600078891	0.8377151511	0.85549879
402	0.7127129695	0.3599797741	0.8376951184	0.8554557677
403	0.7127675498	0.3598652702	0.837707138	0.8555203012
404	0.7130605873	0.3597664484	0.8378834258	0.8556923904
405	0.7129902904	0.3596478885	0.8378353473	0.8556601237
406	0.713030465	0.3595218099	0.8378954454	0.855627857
407	0.7129483179	0.3594204822	0.8378633931	0.8555525679
408	0.7128535089	0.359336762	0.8377912754	0.8555203012
409	0.7128623963	0.3592543841	0.8377792557	0.8555525679
410	0.7132044813	0.3591716861	0.8380036219	0.8557246572
411	0.7134607982	0.3590321152	0.8381438508	0.8558967464
412	0.7135280784	0.3588689257	0.8381959358	0.8559182576
413	0.7137633903	0.3587580247	0.8383642104	0.8560150578
414	0.7138336541	0.3586461112	0.8384122889	0.8560473245
415	0.7141146279	0.3585612482	0.8385765569	0.8562194138
416	0.7140810435	0.3584708155	0.8385645373	0.8561871471
417	0.7141665776	0.3583545606	0.8386206289	0.8562301694
418	0.7143437627	0.3582790125	0.8387247989	0.8563377252
419	0.7142215665	0.3581666235	0.8386606943	0.8562516806
420	0.7141452151	0.3580717911	0.8386206289	0.8561979027
421	0.7142062949	0.358015638	0.8386526812	0.856240925
422	0.7142460071	0.3579098932	0.8386847335	0.8562516806
423	0.7144934354	0.3578157319	0.838836982	0.8563915031
424	0.7146217337	0.3576667244	0.8389211193	0.8564560366
425	0.7145056449	0.3576054487	0.8388490016	0.8563915031
426	0.7146217337	0.3575705776	0.8389211193	0.8564560366
427	0.7147623733	0.3575298762	0.8389892304	0.8565635924
428	0.7147714878	0.3574472442	0.8390052566	0.8565528368
429	0.7149946524	0.3573837456	0.8391334658	0.8566926593
430	0.7150221386	0.3572660143	0.8391534985	0.8567034149
431	0.715046747	0.3571422138	0.839149492	0.8567464372
432	0.7150620454	0.3571123589	0.839157505	0.8567571928
433	0.7152972383	0.3569492367	0.8393257797	0.856853993
434	0.7153459523	0.3568313905	0.8393738581	0.856853993
435	0.7154534172	0.3567035002	0.8394019039	0.8569723044
436	0.7152119487	0.3566127848	0.8392416424	0.856853993
437	0.7152422719	0.3565627901	0.8392857143	0.8568324818
438	0.7153671785	0.3565055121	0.8394019039	0.8568432374
439	0.7156697106	0.3563967999	0.8395942178	0.8570045711
440	0.7159691182	0.356296933	0.8397905382	0.8571551492
441	0.7160483267	0.3561537958	0.8398546428	0.8571766604
442	0.7161064066	0.3560568215	0.8398907016	0.8572089271
443	0.7160266826	0.3559483359	0.8398546428	0.8571443937
444	0.7164396159	0.3558600178	0.8400990416	0.857391772
445	0.71652836	0.3558072757	0.8401511266	0.8574455499
446	0.7169964702	0.3556853124	0.8404355909	0.8577144394
447	0.7169843613	0.3556221171	0.8404235713	0.8577144394
448	0.7170521901	0.3555460561	0.8404476105	0.8577789728
449	0.7171434073	0.3554679596	0.8405237347	0.857800484
450	0.7171038555	0.3554127253	0.8404916824	0.8577897284
451	0.7171861963	0.3553399228	0.8405517805	0.8578219952
452	0.7173178142	0.3552096049	0.8406319113	0.8578972842
453	0.7173024669	0.3551681989	0.8406238982	0.8578865286
454	0.7173922349	0.3550695599	0.8406479374	0.8579833289
455	0.7176304413	0.3549327394	0.8408122055	0.8580908846
456	0.7177830088	0.3548445627	0.8409203821	0.8581554181
457	0.7177127694	0.3547650014	0.8408723036	0.8581231514
458	0.7177434888	0.3546504732	0.8408883298	0.8581446625
459	0.7178049355	0.3545414761	0.8409203821	0.8581876849
460	0.7181067317	0.3544519129	0.8411407417	0.8583059962
461	0.7180913662	0.3543567678	0.8411327286	0.8582952407
462	0.7182559209	0.3542574513	0.8412529248	0.8583597741
463	0.7183568678	0.3541855599	0.8413170294	0.858413552
464	0.7184918903	0.3541125929	0.8413931536	0.8584995967
465	0.7187078832	0.3539257159	0.8415574217	0.8585748857
466	0.7188703466	0.3537956669	0.8416535786	0.8586716859
467	0.7189665497	0.3537029786	0.8417497356	0.8586716859
468	0.7189030781	0.3536119604	0.841693644	0.8586609304
469	0.7194660163	0.3535172311	0.842050226	0.8589620866
470	0.7195241967	0.3534986996	0.8420862848	0.8589943533
471	0.7196113679	0.3534066815	0.8421143306	0.859080398
472	0.7196541688	0.3533474242	0.8421423764	0.8591019091
473	0.7196473659	0.3532758288	0.8421503894	0.859080398
474	0.7198801626	0.3532179199	0.8422946248	0.8592094649
475	0.7199948627	0.3531127062	0.8423427033	0.8593062651
476	0.719986299	0.3530461966	0.8423266771	0.8593170207
477	0.7200154096	0.3529929901	0.8423707491	0.8592955095
478	0.720311764	0.3528563717	0.842518991	0.8595106211
479	0.7203134031	0.3528245289	0.8425430302	0.8594783544
480	0.7205463615	0.3526831039	0.8426872656	0.8596074213
481	0.7205070012	0.3525370804	0.8426552133	0.8595966658
482	0.7206389311	0.3524515188	0.8427353441	0.8596719548
483	0.7205787919	0.3523184255	0.842727331	0.8595966658
484	0.7204812056	0.3522902422	0.8426592198	0.8595536435
485	0.7207176347	0.3521585468	0.8427994487	0.859693466
486	0.7208460896	0.352070394	0.842883586	0.8597579995
487	0.7208137045	0.3520018881	0.8428435206	0.859768755
488	0.7208600124	0.3518896294	0.8428675599	0.8598010218
489	0.7209660843	0.3518101031	0.8429516972	0.8598332885
490	0.7210861046	0.3517198326	0.8430198083	0.8599085776
491	0.7213760898	0.3516272877	0.8431760633	0.860102178
492	0.7213536089	0.3515920871	0.8431760633	0.8600699113
493	0.7215881106	0.3514276929	0.843344338	0.8601667115
494	0.7215761859	0.3513035275	0.8433323183	0.8601667115
495	0.7216393302	0.3512118012	0.8433884099	0.8601774671
496	0.7217214431	0.351112912	0.843448508	0.8602097338
497	0.7219938335	0.3510614831	0.8436247957	0.8603495563
498	0.7220366564	0.3509532736	0.8436528414	0.8603710675
499	0.7219831738	0.3509215265	0.8436368153	0.8603172896
500	0.722028309	0.3508343807	0.8436368153	0.8603818231
501	0.7221329907	0.3507880224	0.8436969134	0.8604463565
502	0.7221365544	0.3507210164	0.8436929068	0.8604571121
503	0.7221758218	0.3506410859	0.8437249591	0.8604678677
504	0.72232336	0.3505334904	0.843813103	0.8605539123
505	0.7223971385	0.3504344031	0.8438571749	0.8605969347
506	0.7225411241	0.3503520238	0.8439493253	0.8606722237
507	0.7227707927	0.350244163	0.8440975672	0.8607905351
508	0.722606628	0.3501958413	0.8439773711	0.8607260016
509	0.722641186	0.3501519278	0.8439893907	0.8607582684
510	0.7227056453	0.3500570422	0.8439933972	0.860844313
511	0.7227485104	0.3499839311	0.844021443	0.8608658241
512	0.7228223594	0.3499230324	0.8440655149	0.8609088465
513	0.7229437229	0.3497986537	0.8441576653	0.8609518688
514	0.7230676898	0.3497396658	0.8442217699	0.8610379134
515	0.7231379273	0.3496302104	0.8442698484	0.8610701802
516	0.7231352718	0.3495241285	0.8442978942	0.8610271578
517	0.7230960442	0.349441582	0.8442658419	0.8610164023
518	0.7232437529	0.349379981	0.8443539857	0.8611024469
519	0.7229783312	0.3492775948	0.8441696849	0.8609841355
520	0.7232035671	0.3491724752	0.8442978942	0.8611239581
521	0.7233166842	0.3490972031	0.8443740184	0.861177736
522	0.7234224966	0.3490094943	0.8444581557	0.8612100027
523	0.7235666059	0.3489316853	0.8445503061	0.8612852917
524	0.7236870311	0.3488911757	0.8446184173	0.8613605808
525	0.723597625	0.3488004535	0.8445663323	0.8613068029
526	0.7237143898	0.3487134192	0.84463845	0.8613713364
527	0.7237654321	0.3486688968	0.8446825219	0.861382092
528	0.7237874694	0.3485648789	0.8446584826	0.8614466254
529	0.723744586	0.3484717	0.8446304369	0.8614251143
530	0.723923486	0.3483862755	0.8447346069	0.8615326701
531	0.7237903226	0.3483336838	0.8446304369	0.8614896478
532	0.723930854	0.3482751784	0.8447265938	0.8615541812
533	0.7241763898	0.3482133258	0.8448828488	0.8616832482
534	0.7242429442	0.3481102592	0.8449349338	0.8617047593
535	0.724309487	0.3480527046	0.8449870188	0.8617262705
536	0.7244959245	0.3479110278	0.8450831757	0.8618553375
537	0.7245935395	0.3477981125	0.8451512869	0.8618983598
538	0.7245388245	0.3477151351	0.8451112215	0.8618768486
539	0.7245624571	0.3476442652	0.8451352607	0.8618768486
540	0.7248235774	0.3475434585	0.8452995288	0.8620166711
541	0.724878279	0.3474563806	0.8453395942	0.8620381823
542	0.7252370126	0.3473298887	0.8455719735	0.8622210272
543	0.7253421425	0.3472067807	0.8456320715	0.8622855606
544	0.7253501491	0.3471312108	0.8456480977	0.8622748051
545	0.7253345916	0.3469471294	0.8456400846	0.8622640495
546	0.7253619303	0.3468978346	0.8456601173	0.8622748051
547	0.7256621984	0.3467693903	0.8458564377	0.8624253832
548	0.7257867302	0.346726824	0.8459205423	0.8625114278
549	0.7260091802	0.3466403357	0.8460767973	0.862608228
550	0.7259856708	0.3465560628	0.8460527581	0.862608228
551	0.7261261261	0.3464822615	0.846148915	0.8626727615
552	0.7262040116	0.3463847398	0.8461889804	0.8627265394
553	0.7262507509	0.3463410305	0.8462130196	0.8627588061
554	0.7263094676	0.3462852187	0.8462731177	0.8627588061
555	0.7263796838	0.3461783184	0.8463211962	0.8627910729
556	0.726449897	0.3461094405	0.8463692747	0.8628233396
557	0.7265551266	0.3460330075	0.8464293727	0.8628878731
558	0.7265316629	0.345941006	0.8464053335	0.8628878731
559	0.7265160778	0.3458963061	0.8463973204	0.8628771175
560	0.7266525069	0.3458175166	0.8464734447	0.8629631621
561	0.7265356898	0.345662027	0.8464253662	0.8628663619
562	0.7267227323	0.3455115265	0.8465215231	0.8629954289
563	0.7267579047	0.3454439484	0.846557582	0.8629954289
564	0.7268125268	0.3453870634	0.8465976474	0.86301694
565	0.7270193194	0.3452881294	0.8467699285	0.8630707179
566	0.726910128	0.3452195919	0.8466897977	0.8630276956
567	0.7269607738	0.3451438643	0.8467098304	0.8630707179
568	0.7271011602	0.3450363357	0.8468059874	0.8631352514
569	0.7269997855	0.3449983983	0.8467418828	0.8630814735
570	0.726949138	0.3448772539	0.8467218501	0.8630384512
571	0.7271011602	0.3448300567	0.8468059874	0.8631352514
572	0.727261029	0.3447860571	0.8469061508	0.863221296
573	0.7271401613	0.3446469196	0.8468380397	0.863146007
574	0.7273702044	0.3445719354	0.8469862816	0.8632643184
575	0.7275769602	0.3444706395	0.8470864451	0.8634148965
576	0.7275145898	0.3443830579	0.8470303535	0.8634041409
577	0.7274755927	0.344301589	0.8469983012	0.8633933853
578	0.7274716787	0.3442833135	0.8470023078	0.8633826297
579	0.727643323	0.3442224884	0.8471144908	0.8634686744
580	0.7276510845	0.3441153398	0.847130517	0.8634579188
581	0.7277719385	0.3439631503	0.8472226674	0.8635009411
582	0.727584654	0.3438761027	0.8471265105	0.8633718742
583	0.7278538029	0.3437792877	0.8472827655	0.8635332079
584	0.7279395993	0.3436464389	0.847338857	0.8635762302
585	0.7279591574	0.3436081289	0.8473428636	0.8635977413
586	0.7281384724	0.3435214103	0.8474710728	0.8636730304
587	0.7282165687	0.3434728363	0.8475111382	0.8637268083
588	0.7282555072	0.3433593419	0.8475431905	0.8637375639
589	0.7283802334	0.3432736088	0.8476313343	0.8637913418
590	0.7284896068	0.343156125	0.8476874259	0.8638666308
591	0.7286415993	0.3431006373	0.8477956024	0.8639311643
592	0.7286415993	0.3429838379	0.8477956024	0.8639311643
593	0.7286183152	0.3428661146	0.8477715632	0.8639311643
594	0.7285129019	0.3428108852	0.8477114651	0.8638666308
595	0.7284856285	0.342793037	0.8476914324	0.8638558752
596	0.7286808401	0.3426541042	0.8478036155	0.8639741866
597	0.7288211949	0.3425773356	0.8478997724	0.8640387201
598	0.728875732	0.3425550583	0.8479398378	0.8640602312
599	0.7288095596	0.3424677	0.8478877528	0.8640387201
600	0.7288797357	0.3423880091	0.8479358313	0.8640709868
601	0.7288175596	0.3423401265	0.8478797397	0.8640602312
602	0.7290124649	0.3422503917	0.8480159621	0.8641462759
603	0.729293146	0.3421157692	0.8482082759	0.8642753428
604	0.7293668497	0.3420119976	0.8482763871	0.8642860984
605	0.7293012079	0.3419497022	0.8482002628	0.864296854
606	0.7294455887	0.3418559887	0.8482924132	0.864372143
607	0.7294728486	0.3417821913	0.8483124459	0.8643828986
608	0.7297569765	0.3417000058	0.8485247925	0.8644904544
609	0.7299796203	0.3416440629	0.8486570082	0.8646195214
610	0.7300497683	0.3416062789	0.8487050867	0.8646517881
611	0.7300538476	0.341555935	0.8487010802	0.8646625437
612	0.7302601943	0.3414700499	0.8488493221	0.8647485883
613	0.7302098082	0.3414003439	0.8488052502	0.8647378328
614	0.7300225249	0.3413309165	0.848685054	0.8646410325
615	0.7302057189	0.3412308352	0.8488092567	0.8647270772
616	0.7303310519	0.3411209151	0.8488733613	0.8648131218
617	0.7302608994	0.3411111939	0.8488252829	0.8647808551
618	0.7302193792	0.3410117395	0.8487491586	0.8648238774
619	0.7301996137	0.3409817702	0.8487451521	0.8648023662
620	0.7306412486	0.3408574722	0.8490135902	0.8650497446
621	0.7305900788	0.3407298822	0.8489935575	0.8650067222
622	0.7306528133	0.3407033911	0.8490256098	0.8650497446
623	0.7307692308	0.3405950176	0.8491217667	0.8650820113
624	0.7309335222	0.3405057398	0.8492179237	0.8651788115
625	0.7312885016	0.3404467827	0.8494543094	0.8653509008
626	0.7312695891	0.3403806394	0.8494262637	0.8653616564
627	0.7313512933	0.3403406884	0.8494863617	0.8653939231
628	0.7314099262	0.3402116447	0.8495224206	0.8654261898
629	0.7312695891	0.3401269068	0.8494262637	0.8653616564
630	0.7315083199	0.3400410374	0.8495664925	0.8655014789
631	0.731555441	0.3399986551	0.8495905317	0.8655337456
632	0.7315617756	0.3399204408	0.8496305971	0.8654907233
633	0.7318162301	0.3398323259	0.8497788391	0.8656413014
634	0.7315544297	0.3397260482	0.849614571	0.8655014789
635	0.7319262233	0.3396242484	0.8498349306	0.8657165905
636	0.7322721316	0.3395374317	0.8500112183	0.8659532132
637	0.7322836337	0.3394767734	0.8500232379	0.8659532132
638	0.7322866777	0.3394381428	0.8500432706	0.8659317021
639	0.7326345633	0.3393354444	0.8502636302	0.8661145469
640	0.7326932577	0.3392742349	0.8502996891	0.8661468137
641	0.7326890034	0.3391833406	0.8503036956	0.8661360581
642	0.7327778732	0.3391079227	0.8503798199	0.8661575692
643	0.7328421369	0.3390042903	0.8503878329	0.8662328583
