iter	F1	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false
0	0.5747329683	0.6824434746	0.6916527773	0.7605700457
1	0.5747329683	0.6732657963	0.6916527773	0.7605700457
2	0.5747329683	0.6654054556	0.6916527773	0.7605700457
3	0.5747329683	0.6586487383	0.6916527773	0.7605700457
4	0.5747659937	0.6528567922	0.6916647969	0.7605700457
5	0.5747659937	0.6478889685	0.6916647969	0.7605700457
6	0.5747659937	0.6436237392	0.6916647969	0.7605700457
7	0.5747659937	0.639966006	0.6916647969	0.7605700457
8	0.5748053685	0.6264258749	0.6916848296	0.7605808013
9	0.5747786975	0.6146979362	0.6916808231	0.7605915569
10	0.5747786975	0.604748648	0.6916808231	0.7605915569
11	0.5747786975	0.5966763683	0.6916808231	0.7605915569
12	0.5748117206	0.5888115771	0.6916928427	0.7605915569
13	0.6634023461	0.5813486412	0.7333928972	0.7728098951
14	0.6634023461	0.5755258894	0.7333928972	0.7728098951
15	0.6634294385	0.5699995314	0.7334049168	0.7728098951
16	0.6864760002	0.5651721266	0.7384050771	0.7604840011
17	0.6866623142	0.5606770981	0.7384852079	0.7604624899
18	0.6866007	0.5563778097	0.7384651752	0.7604840011
19	0.6902667352	0.5527390865	0.7537020417	0.7906318903
20	0.6900360777	0.549357792	0.7549120164	0.7935789191
21	0.6937060839	0.5458912776	0.7546195391	0.789104598
22	0.6901131433	0.5427475015	0.755072278	0.7938585641
23	0.6932286141	0.5389508843	0.7555570691	0.7917182038
24	0.6952430212	0.5356759686	0.7568471746	0.7925141167
25	0.6965611028	0.5323414128	0.7577286131	0.7931164291
26	0.6967743229	0.5292486357	0.7576765281	0.7927722506
27	0.6963984597	0.5254029802	0.7583456201	0.7946867437
28	0.6982009177	0.5224340294	0.7596557582	0.7957515461
29	0.6997295585	0.5196580133	0.760673419	0.7964399032
30	0.6977425975	0.5166445096	0.7604170005	0.7979671955
31	0.6993624722	0.5143588802	0.7613745633	0.7984296854
32	0.7004128994	0.5127364144	0.7624963941	0.799870933
33	0.7008029087	0.5102962152	0.7626125837	0.7997203549
34	0.7019603477	0.5077046879	0.7640228853	0.8017101371
35	0.7029317905	0.5060120336	0.764659925	0.8021296047
36	0.7042381571	0.5042661243	0.765389115	0.8023984942
37	0.7048121799	0.5029386794	0.7661022789	0.8034202743
38	0.7052507053	0.5013594273	0.7664107824	0.803656897
39	0.7058615373	0.4994553215	0.7668795474	0.8040763646
40	0.706880873	0.4983561465	0.7675406263	0.8044958322
41	0.7062322961	0.4964781165	0.7677289336	0.8056359236
42	0.7066027311	0.4951394072	0.7680935286	0.8060769024
43	0.7076720581	0.4934736005	0.7686424244	0.8061844582
44	0.7088208935	0.4921789531	0.7695959806	0.8071417048
45	0.7104267008	0.4907773592	0.7704373538	0.8073353052
46	0.7095839182	0.4891765753	0.7703812622	0.8081312181
47	0.7103404632	0.4877261813	0.7707658899	0.8081957515
48	0.7111979509	0.4866846709	0.7714109427	0.8087550417
49	0.7119749292	0.485692366	0.7720640085	0.8094218876
50	0.7129367567	0.4847532242	0.772841277	0.8101747782
51	0.7137470836	0.4839617177	0.7733861662	0.8105512234
52	0.715840619	0.4829742965	0.7745881278	0.8110352245
53	0.7162829196	0.4817327186	0.7747764351	0.8109814466
54	0.7174980485	0.4808653619	0.7752532132	0.8107340683
55	0.7183539045	0.4799030266	0.7759182987	0.8113363807
56	0.7188108549	0.478809901	0.7761106125	0.8112718473
57	0.7193329209	0.4781498506	0.7764070964	0.8113794031
58	0.7196708697	0.4774824627	0.7766875541	0.8116590481
59	0.7194766709	0.4763390573	0.7769880445	0.8125947835
60	0.7204567424	0.4755649625	0.7775409468	0.812788384
61	0.7212181557	0.4747154962	0.7778855092	0.8127346061
62	0.721575919	0.4738154825	0.7780177249	0.8126378059
63	0.7221239649	0.4731371613	0.7784223853	0.8129712288
64	0.7227131981	0.4724875798	0.7786267188	0.8127776284
65	0.7235409244	0.4717401003	0.7792797846	0.8133799408
66	0.7239321687	0.4711418571	0.7796043142	0.8137026082
67	0.7234765476	0.470312078	0.7795762685	0.8141650981
68	0.7243102106	0.4697563045	0.7800209943	0.8142618984
69	0.7249403791	0.4692811456	0.7805017789	0.814681366
70	0.7254801562	0.4686659203	0.7808984262	0.8150040333
71	0.7256599874	0.4679481355	0.7809144524	0.8148319441
72	0.7260138675	0.4671595123	0.7810466682	0.8147351439
73	0.7261230814	0.4665755433	0.7811668643	0.8148964775
74	0.7270104002	0.4658986509	0.7816756947	0.8150793224
75	0.727048737	0.4653720441	0.7816276163	0.8149179887
76	0.72771586	0.4648837498	0.7820162505	0.8150685668
77	0.7274840675	0.4642282686	0.7820763486	0.8154880344
78	0.7282486781	0.4632681972	0.7825571332	0.8157461683
79	0.7295467171	0.4619306996	0.7834906568	0.8164667921
80	0.7303317417	0.461186892	0.7839073368	0.8165420812
81	0.7307215175	0.4599162581	0.7843200103	0.8170798602
82	0.7319413008	0.4588498227	0.7850532068	0.8174025276
83	0.7335259856	0.457572293	0.7860868938	0.8180155956
84	0.7337147646	0.4569566775	0.7861189461	0.8178650175
85	0.7351483299	0.4561331056	0.7869923716	0.8182629739
86	0.7354662602	0.4553243962	0.7872247508	0.8184458188
87	0.7363905119	0.4543791193	0.7877896727	0.8187039527
88	0.7375936597	0.4535967151	0.7885469086	0.8190911535
89	0.7377733598	0.4529143369	0.7886150197	0.8190373756
90	0.7380863692	0.4524757662	0.7887151832	0.8188975531
91	0.7391489911	0.4517320924	0.7894083144	0.8192955095
92	0.7397928818	0.4510513202	0.7898009552	0.8194675988
93	0.7400210188	0.4507958555	0.7898810859	0.8193815542
94	0.7406159912	0.4501291536	0.7901935959	0.8194138209
95	0.7410360144	0.4494698681	0.7904700471	0.8195751546
96	0.7415892683	0.4490248221	0.790766531	0.8196181769
97	0.7415881695	0.4483385408	0.7909468252	0.8200699113
98	0.7418573911	0.4478139327	0.7910870541	0.8200806668
99	0.7423866032	0.44727533	0.7914276099	0.8202635117
100	0.7429142586	0.446790699	0.7918362768	0.8206184458
101	0.7432378994	0.4462299604	0.7918843553	0.8203280452
102	0.7436391483	0.4456082208	0.7921007084	0.8203603119
103	0.7441780061	0.4450797227	0.7924813295	0.8206292014
104	0.7448053198	0.4446189421	0.7928899965	0.8208550686
105	0.7450275534	0.4441350097	0.7931183692	0.8211454692
106	0.7453198494	0.4437187616	0.793258598	0.8211239581
107	0.7452010946	0.4433412066	0.7933347223	0.8214681366
108	0.7454532882	0.4428882348	0.7935270361	0.8216294703
109	0.7456125186	0.4427115915	0.7936592519	0.8217585372
110	0.7458693087	0.4421327521	0.7937473957	0.8216509814
111	0.7464071383	0.4417800529	0.7941280169	0.8219198709
112	0.7465440516	0.441282517	0.7941680823	0.8218445819
113	0.7469207025	0.4409922847	0.7943603962	0.8218445819
114	0.7469841489	0.4407324299	0.7944565531	0.8220059156
115	0.7474709629	0.4403859309	0.7947690631	0.8221672493
116	0.7476331361	0.4399708599	0.7949453508	0.822403872
117	0.7473288543	0.4396888838	0.7947770762	0.8223716053
118	0.747853024	0.4393568193	0.7951977627	0.8227588061
119	0.7479295428	0.4390185371	0.7952538543	0.8228018284
120	0.7484107061	0.4385584731	0.7956144428	0.8230922291
121	0.7488886918	0.4382649718	0.7958508286	0.8230707179
122	0.7487827475	0.4378858081	0.7957626847	0.8229846733
123	0.7491452276	0.4376229922	0.7959950639	0.8231029847
124	0.7493290656	0.437284143	0.7960471489	0.8229954289
125	0.7491673728	0.4370295576	0.7960191032	0.8231352514
126	0.7496947256	0.436661404	0.7963236001	0.823221296
127	0.7498633792	0.4363647549	0.7964397897	0.8232965851
128	0.7499076832	0.4360734051	0.7964878682	0.8233611186
129	0.7501501088	0.4357783824	0.7966040578	0.8233396074
130	0.7504096767	0.435482032	0.7967923651	0.82347943
131	0.7504021329	0.4351487615	0.7967042213	0.8232643184
132	0.7505446034	0.4348405858	0.7967522998	0.8231997849
133	0.7506429516	0.4346282684	0.7968324305	0.8232750739
134	0.750800057	0.4344836603	0.7968965351	0.8232320516
135	0.7511859408	0.434256128	0.7972090452	0.8235224523
136	0.7513467815	0.4339631659	0.7973172217	0.8235869857
137	0.7515803341	0.4336440493	0.7975175486	0.8237913418
138	0.7519513969	0.4334389873	0.7978140325	0.8240602312
139	0.7520762691	0.4331865457	0.797870124	0.8240387201
140	0.7520209272	0.4328139657	0.7979422417	0.824296854
141	0.7522293557	0.4325409374	0.7980624379	0.8243291207
142	0.7523201086	0.4322808033	0.798226706	0.824630277
143	0.7526131034	0.4319754062	0.7983989871	0.8246840549
144	0.7524332725	0.431747262	0.7983228629	0.8247270772
145	0.7522894268	0.4316495123	0.7982066733	0.8246195214
146	0.7522914115	0.4314764636	0.7982747844	0.8247916106
147	0.7525400379	0.4312791319	0.7984911375	0.8250174778
148	0.7526416245	0.4311767835	0.7985352095	0.8249959667
149	0.752672304	0.4310047106	0.7985552422	0.8250067222
150	0.7527410636	0.4308337623	0.7986033206	0.825038989
151	0.7529895366	0.4304853021	0.7987275233	0.8250282334
152	0.7528901521	0.4302721316	0.7986594122	0.8249852111
153	0.7532623339	0.4300596808	0.7989438764	0.8252218338
154	0.7533458547	0.4298939335	0.799007981	0.8252756117
155	0.7535371213	0.4297649213	0.7991361903	0.8253509008
156	0.7538795031	0.4295376833	0.7993886022	0.8255445012
157	0.7544472447	0.4293228572	0.7997411776	0.8256950793
158	0.7544527699	0.429166912	0.7997732299	0.8257703684
159	0.7546159627	0.4289053638	0.7998453476	0.8257381016
160	0.7548976755	0.428769795	0.8000456745	0.8258779242
161	0.7549523183	0.4285085951	0.8000657072	0.825856413
162	0.7548643484	0.4281920167	0.8000617007	0.8259639688
163	0.7548625133	0.4279958689	0.8000857399	0.8260285023
164	0.7550403968	0.4277732779	0.8001738838	0.8260177467
165	0.7550691606	0.427612094	0.8002179557	0.8260930358
166	0.7551312087	0.4274483165	0.8002460015	0.8260822802
167	0.7551303084	0.4272923889	0.8002580211	0.8261145469
168	0.7554015111	0.4270484414	0.8003822238	0.8260715246
169	0.7556319018	0.4268178563	0.8005144396	0.8261037913
170	0.7554957864	0.4266172785	0.800406263	0.8260069911
171	0.7556384519	0.4264387797	0.8005344723	0.8261468137
172	0.7555808555	0.4262874155	0.8004463284	0.8259962355
173	0.7555725685	0.4261176936	0.8004503349	0.8260177467
174	0.7557243667	0.4258497243	0.800562518	0.8261037913
175	0.7559990776	0.4256363311	0.8007428123	0.8262005916
176	0.7561326287	0.4254362726	0.8008870477	0.826394192
177	0.7562538642	0.4252884353	0.8009791981	0.826469481
178	0.7566875481	0.4250220222	0.8012796885	0.8266630815
179	0.7569537431	0.4248401851	0.8014639892	0.8267813928
180	0.7571937329	0.4245984803	0.8016843489	0.8270287712
181	0.7571038265	0.42443708	0.8016002115	0.826931971
182	0.7572257454	0.4242991801	0.8016803423	0.8269749933
183	0.7575341391	0.4241492454	0.8019487804	0.8272546383
184	0.757679047	0.4240603164	0.8020409308	0.8272976607
185	0.7577956462	0.4238894776	0.8020769896	0.8272331272
186	0.758014062	0.4237569501	0.8022612904	0.827415972
187	0.7580420677	0.4235668781	0.8021891727	0.8271901049
188	0.7581468067	0.4234403525	0.8022893362	0.8273084162
189	0.7584192575	0.423311876	0.8024936697	0.8274697499
190	0.758492915	0.4231483417	0.8025858201	0.8276095725
191	0.7585848636	0.4230121613	0.8026338985	0.8276095725
192	0.758561199	0.4227946675	0.8026338985	0.8276418392
193	0.7588113067	0.4226293571	0.8028141928	0.8277709062
194	0.7593020008	0.4224557058	0.803202827	0.8281150847
195	0.7593634243	0.4222602259	0.8032308728	0.8281043291
196	0.7592858508	0.4220837561	0.8032108401	0.828158107
197	0.7595352325	0.421966195	0.8034031539	0.8283194407
198	0.7594527314	0.4217380323	0.8033270297	0.8282333961
199	0.7598018803	0.4215975095	0.8035634155	0.8283732186
200	0.7601645929	0.421413513	0.8038398667	0.8285990858
201	0.7601044366	0.4212547877	0.8037877817	0.8285453079
202	0.7599817734	0.4210289838	0.8037316901	0.828566819
203	0.760209855	0.4208600079	0.8038759255	0.8286313525
204	0.7602992401	0.4207153906	0.8039720824	0.8287604195
205	0.7603462041	0.4205016086	0.8039720824	0.828695886
206	0.7604378382	0.4203680249	0.8040201609	0.828695886
207	0.7603925871	0.4202271253	0.8039841021	0.8286636193
208	0.7605506879	0.420105972	0.8041163178	0.8287926862
209	0.7607471326	0.4199616414	0.8042645598	0.8289109976
210	0.7605283392	0.4198205237	0.8040922786	0.8287604195
211	0.7608014415	0.419707907	0.8042725728	0.8288572197
212	0.7607545839	0.4195801652	0.8042725728	0.8289217532
213	0.7610510289	0.4194258085	0.8044528671	0.8289862866
214	0.7611111655	0.4192612781	0.8045049521	0.8290400645
215	0.7609839677	0.419106404	0.8043807494	0.8288894864
216	0.7613025732	0.4189626538	0.8045850829	0.8289862866
217	0.761475478	0.4188689674	0.8047333248	0.8291368647
218	0.7615589398	0.4186881134	0.8047854098	0.8291583759
219	0.7615803281	0.4185129129	0.8048334883	0.8292551761
220	0.761806881	0.4183990344	0.8050017629	0.8293842431
221	0.7620478537	0.4182582233	0.8051980833	0.8295670879
222	0.7620623158	0.4182065529	0.805226129	0.8296208658
223	0.7621149902	0.4180675015	0.805270201	0.8296638881
224	0.7624007597	0.4179192824	0.8055145998	0.8299112665
225	0.7624911896	0.4177735732	0.8055867175	0.8299757999
226	0.7624530075	0.4176502557	0.8055706914	0.8299865555
227	0.7622642248	0.417529499	0.8054304625	0.8298789997
228	0.7624995106	0.4173811717	0.8055706914	0.829922022
229	0.7625741527	0.4172666138	0.8056508221	0.8300295778
230	0.762817596	0.4171495646	0.8057750248	0.8300188223
231	0.7629225138	0.4170750951	0.8058751883	0.8301371336
232	0.7629527784	0.4169707241	0.805895221	0.8301478892
233	0.7629138425	0.4168523903	0.8059032341	0.8302231783
234	0.7630337321	0.416728443	0.8060194237	0.8303630008
235	0.7629723908	0.4165924023	0.8060033975	0.8304060231
236	0.7630541751	0.4164995084	0.806103561	0.8305566012
237	0.7631674288	0.4164154896	0.8061876983	0.8306211347
238	0.7632735782	0.4162760396	0.8062518029	0.8306426459
239	0.7633113212	0.4161742763	0.8062798487	0.830664157
240	0.7632728198	0.4160659048	0.8062758422	0.8307071793
241	0.7634092255	0.4160153063	0.8063599795	0.8307394461
242	0.7633423392	0.4158995631	0.8062758422	0.8306103791
243	0.7635840442	0.4157616946	0.8064481233	0.8307286905
244	0.7637121716	0.4156694024	0.8065482868	0.8308147351
245	0.7638328171	0.415569114	0.8066404372	0.8308900242
246	0.7638477687	0.4153941629	0.8066564633	0.8309115354
247	0.7638640867	0.415252678	0.806624411	0.8308039796
248	0.7639547967	0.4151405311	0.8066845091	0.8308362463
249	0.7640974961	0.4150563457	0.8068127184	0.8309760688
250	0.7639775557	0.4149413289	0.8066965287	0.8308362463
251	0.7641209014	0.4148573119	0.8068006987	0.8309115354
252	0.764044504	0.4147540848	0.806780666	0.8309653133
253	0.7640217439	0.4146509146	0.8067686464	0.8309653133
254	0.7641654355	0.4144000998	0.8068607968	0.8310083356
255	0.7644359203	0.4142375458	0.8071011891	0.8312664695
256	0.764481711	0.4141211669	0.8071132088	0.8312342027
257	0.7646106516	0.4139917797	0.8071773134	0.8312234472
258	0.7646863202	0.4138752596	0.8072213853	0.8312342027
259	0.7647841311	0.4138349695	0.8073015161	0.8313094918
260	0.7648811125	0.4137622653	0.8074177057	0.8314815811
261	0.7649032864	0.413676953	0.8074537645	0.8315461145
262	0.7649861561	0.4135866656	0.8075178692	0.8315998924
263	0.765038817	0.4135112807	0.8075619411	0.8316429148
264	0.7651820872	0.4133708388	0.8076661111	0.8317182038
265	0.7652427393	0.4132984432	0.8076941569	0.8317074482
266	0.7651668574	0.4131583894	0.8076621046	0.8317289594
267	0.7650912151	0.413060762	0.8076180326	0.8317182038
268	0.7651441402	0.4129744784	0.8076500849	0.8317289594
269	0.7653400642	0.4128868494	0.8077983269	0.8318472708
270	0.7655214574	0.4127513312	0.8079065034	0.8318795375
271	0.7654009429	0.4126930642	0.807814353	0.8318042485
272	0.7656267576	0.4125423222	0.8079946473	0.8319655821
273	0.7659281065	0.4124084052	0.8082190134	0.8321376714
274	0.7659054232	0.4122991491	0.8082069938	0.8321376714
275	0.7658602663	0.4121831473	0.808170935	0.8321054047
276	0.7660633683	0.4121219639	0.8083392096	0.8322667384
277	0.7661162157	0.4120701044	0.8083712619	0.8322774939
278	0.7662368777	0.4119685603	0.8084513927	0.8323205163
279	0.7663421623	0.4118531879	0.8085395365	0.8324065609
280	0.7664708125	0.4116640816	0.8085916215	0.8323635386
281	0.7664329921	0.4115932006	0.8085755954	0.8323742942
282	0.7664474488	0.4114690281	0.8086276804	0.8324926055
283	0.7665304207	0.4114173088	0.8086797654	0.8325141167
284	0.7665077619	0.4113306167	0.8086677458	0.8325141167
285	0.7665379162	0.4112713483	0.8086877785	0.8325248723
286	0.766583229	0.4112374532	0.8087118177	0.8325248723
287	0.766854523	0.4111209091	0.8088921119	0.8326216725
288	0.7670125465	0.4110843782	0.8090123081	0.8327184727
289	0.7670050489	0.4110053089	0.809004295	0.8327077171
290	0.7670798952	0.4109121434	0.8090964454	0.8328475397
291	0.7670951659	0.4107740428	0.8090884323	0.8328045173
292	0.7670274022	0.4107270987	0.8090403539	0.8327722506
293	0.7670200443	0.4106439886	0.8090203212	0.8327292283
294	0.7673362881	0.4105427667	0.8092366743	0.8328582952
295	0.7671029353	0.4104517161	0.8090724062	0.8327507394
296	0.7671405602	0.4103833261	0.8091004519	0.8327722506
297	0.7675619683	0.4102314015	0.8094049489	0.8329873622
298	0.7676445869	0.4101697702	0.8094810731	0.8330734068
299	0.7677875172	0.41010445	0.8095852431	0.8331486959
300	0.7679305931	0.4100329324	0.8096653739	0.8331594515
301	0.7679007522	0.4098489673	0.8096092823	0.8330518957
302	0.7678780774	0.4097400112	0.8096092823	0.8330841624
303	0.7680808969	0.4096742224	0.8097895766	0.8332777628
304	0.7682086855	0.4096053502	0.8098897401	0.8333638075
305	0.7681785985	0.4095080823	0.8098697074	0.8333530519
306	0.7679829576	0.4093723936	0.8097455047	0.833299274
307	0.7681635205	0.4092842376	0.8098657008	0.8333638075
308	0.7681860374	0.4092428753	0.8098897401	0.8333960742
309	0.7682086855	0.4091650588	0.8098897401	0.8333638075
310	0.7684943684	0.4090149334	0.8100980801	0.8335143856
311	0.7685319501	0.4089129707	0.8101261258	0.8335358967
312	0.7685845873	0.4088629852	0.8101581781	0.8335466523
313	0.7686822311	0.4087689226	0.8102503285	0.8336542081
314	0.7685319945	0.4086509659	0.8101141062	0.83350363
315	0.7688100633	0.4085672121	0.8103144332	0.8336434525
316	0.7689077477	0.4085009026	0.8103825443	0.8336864749
317	0.7689377847	0.4084683337	0.8104145966	0.8337294972
318	0.7689678575	0.4083821247	0.8104226097	0.833707986
319	0.7688927515	0.4082914142	0.8103544985	0.833632697
320	0.7690880687	0.4082140628	0.8104907209	0.8337187416
321	0.7690580223	0.4081526655	0.8104706882	0.833707986
322	0.7691782025	0.4080726844	0.8105387993	0.8337187416
323	0.7692833398	0.4079734899	0.8106389628	0.833837053
324	0.7695386673	0.4078960624	0.8108392897	0.8340091422
325	0.7692683284	0.4077782215	0.8106710151	0.8339446088
326	0.7698764372	0.4076237379	0.8110676624	0.8341382092
327	0.7698389072	0.4075850725	0.8110396167	0.834116698
328	0.7697489164	0.4073972313	0.8110035578	0.8341489648
329	0.7699289507	0.4073076336	0.8110997147	0.8341489648
330	0.7699964867	0.4071606069	0.8111477932	0.8341812315
331	0.7701166252	0.4070414316	0.8112519632	0.8342887873
332	0.7703041599	0.4069694692	0.8113801724	0.8343640764
333	0.7704766086	0.4068653341	0.8114923555	0.8344178543
334	0.7705141151	0.4067904942	0.8115204013	0.8344393654
335	0.7706041611	0.4066880765	0.811592519	0.8345038989
336	0.7704914834	0.4065794373	0.8114843424	0.8343748319
337	0.7706342353	0.4064991606	0.8116245713	0.8345469212
338	0.7705067596	0.4064319727	0.8115364274	0.8344931433
339	0.7705293974	0.4063147993	0.8115724863	0.8345576768
340	0.7707095251	0.4062677482	0.8117167217	0.8346867437
341	0.7707543626	0.4061696975	0.8117287413	0.834654477
342	0.7708217481	0.4060643963	0.8117648002	0.834654477
343	0.770806808	0.4060170052	0.8117607936	0.8346652326
344	0.7710694094	0.4059566579	0.8119691336	0.8348480774
345	0.7711367561	0.4058855471	0.8120051925	0.8348480774
346	0.7713091528	0.405756073	0.8121293952	0.8349341221
347	0.7715718215	0.4056944719	0.8123497548	0.8351492337
348	0.7717289537	0.4055009671	0.8124459117	0.8351815004
349	0.7717662662	0.4054810618	0.8124619379	0.8351707448
350	0.7718487313	0.4054144605	0.8125260425	0.8352245227
351	0.771991243	0.4053206273	0.8126422321	0.8353320785
352	0.7720659932	0.4051533882	0.812686304	0.8353428341
353	0.7721484428	0.4050913134	0.8127504087	0.835396612
354	0.7722683463	0.4049905195	0.8128425591	0.835471901
355	0.7722083012	0.4049313305	0.8127904741	0.8354181232
356	0.7726133716	0.4047865579	0.8131270233	0.8357407905
357	0.7726138004	0.4047264398	0.8131510625	0.835805324
358	0.7725464191	0.4046471853	0.8131029841	0.8357730573
359	0.7725537423	0.4045791827	0.8130989775	0.8357515461
360	0.7723815097	0.4045140057	0.8129747748	0.8356655015
361	0.7725759193	0.4044443924	0.8130989775	0.8357192794
362	0.7726437219	0.4043651477	0.8131710952	0.8358160796
363	0.7727188509	0.4042532197	0.8132392064	0.8358913686
364	0.7728015213	0.4041663086	0.8133153306	0.8359774133
365	0.7729284892	0.4040889399	0.8133914549	0.8359989244
366	0.7730179776	0.4040392024	0.8134395333	0.8359989244
367	0.7732423541	0.4039565459	0.8135957883	0.8360957247
368	0.7732875811	0.4038400733	0.8136438668	0.8361602581
369	0.7732205009	0.4037111455	0.8136078079	0.8361602581
370	0.7732199953	0.4036572987	0.8135837687	0.8360957247
371	0.7731900976	0.4036191554	0.813563736	0.8360849691
372	0.773377	0.4035483886	0.8136919453	0.8361602581
373	0.7733398319	0.4034950872	0.8136759191	0.8361710137
374	0.7735420545	0.4033972213	0.8138321741	0.8363000807
375	0.7734898184	0.403313177	0.8138001218	0.8362893251
376	0.7736389685	0.4032283009	0.8138882656	0.8363108362
377	0.7739005876	0.4031747932	0.8140725664	0.8364291476
378	0.7737967602	0.4031279191	0.814032501	0.8364721699
379	0.7739835497	0.4030786371	0.8141607103	0.836547459
380	0.7742975879	0.402868414	0.814389083	0.8367087927
381	0.7742529587	0.4027933522	0.8143650438	0.8367087927
382	0.7743280906	0.4026976049	0.8144331549	0.8367840817
383	0.7740215691	0.4025908368	0.8142127953	0.8366335036
384	0.7741555132	0.4025413442	0.814284913	0.8366335036
385	0.774132572	0.4024740633	0.8142488541	0.8365689702
386	0.7742296919	0.4023856705	0.8143169653	0.8366119925
387	0.7743117121	0.402334397	0.8143690503	0.8366335036
388	0.7743569758	0.4023021159	0.8144171288	0.8366980371
389	0.7748358564	0.4021593754	0.8147857303	0.8369991933
390	0.7747837269	0.4021087052	0.814753678	0.8369884378
391	0.7748135664	0.4020020509	0.8147737107	0.8369991933
392	0.774798118	0.4019839057	0.8147456649	0.8369454154
393	0.7749034354	0.4018553255	0.8148458284	0.8370637268
394	0.7748811472	0.4018311427	0.8148338088	0.8370637268
395	0.7752096543	0.4015652256	0.815066188	0.8372143049
396	0.775254579	0.401535565	0.8151022469	0.8372465717
397	0.7752760844	0.4014990878	0.8150902273	0.8371820382
398	0.7753146063	0.4013914237	0.8151543319	0.8373003496
399	0.7752844008	0.4013141132	0.8151222796	0.8372573272
400	0.7754863529	0.401177612	0.8152785346	0.8373863942
401	0.7755988527	0.4011257186	0.8153746915	0.8374831944
402	0.7754422193	0.4010241737	0.815266515	0.8374186609
403	0.7754278979	0.4010095319	0.815274528	0.8374616832
404	0.7753300961	0.4009068499	0.8151823776	0.8373541275
405	0.7753821878	0.4008292664	0.8152144299	0.837364883
406	0.7755106017	0.4007815502	0.8153506523	0.8375477279
407	0.7753992458	0.4007107278	0.8152905542	0.8375477279
408	0.7756012725	0.4006788721	0.8154468092	0.8376767948
409	0.7757054414	0.4006171567	0.8155109138	0.837698306
410	0.775847792	0.4005208213	0.8156271034	0.8378058618
411	0.7758179772	0.4004516687	0.8156070707	0.8377951062
412	0.7758624889	0.4004052022	0.81563111	0.8377951062
413	0.7758100025	0.4003585972	0.815587038	0.8377520839
414	0.7758406524	0.4002818105	0.81563111	0.8378273729
415	0.7758406524	0.4002194669	0.81563111	0.8378273729
416	0.7762001023	0.4000816373	0.8159195808	0.8380855069
417	0.7761858598	0.4000589364	0.8159275938	0.8381285292
418	0.7760959902	0.3999221448	0.8158554761	0.8380639957
419	0.7762597112	0.3998892857	0.8159596461	0.838107018
420	0.7763557737	0.3998102154	0.8160037181	0.8380855069
421	0.7764673802	0.3996937084	0.8160758358	0.8381177736
422	0.776474025	0.3996764993	0.8160598096	0.8380639957
423	0.7765349799	0.3995984201	0.8161359338	0.8381823071
424	0.7765723301	0.3995660839	0.8161639796	0.8382038182
425	0.7767978456	0.3994497668	0.8163683131	0.8384296854
426	0.7768124976	0.3993852999	0.8163723196	0.8384189298
427	0.7768720601	0.3993067006	0.816412385	0.838440441
428	0.7767529293	0.3992184806	0.8163322542	0.8383974187
429	0.7765132146	0.3991750017	0.8161359338	0.8382145738
430	0.7764607338	0.3991169928	0.8160918619	0.8381715515
431	0.7764909854	0.3990858083	0.8161239142	0.8382145738
432	0.7766701891	0.3989729788	0.81625613	0.838311374
433	0.7768730276	0.3988872587	0.8164364242	0.8385049745
434	0.7768725438	0.3988478775	0.8164244046	0.8384727077
435	0.7769023248	0.3987994486	0.8164444373	0.8384834633
